2025-03-22 12:36:01 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 12012
2025-03-22 12:36:01 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-03-22 12:36:01 0 [Note] InnoDB: Uses event mutexes
2025-03-22 12:36:01 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-03-22 12:36:01 0 [Note] InnoDB: Number of pools: 1
2025-03-22 12:36:01 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=380] log sequence number 4158088 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=45] log sequence number 4231087 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=336] log sequence number 4231087 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=46] log sequence number 4158166 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=395] log sequence number 4158166 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=47] log sequence number 4158205 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=406] log sequence number 4158205 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=48] log sequence number 4231126 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=394] log sequence number 4231126 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=49] log sequence number 4158283 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=411] log sequence number 4158283 is in the future! Current system log sequence number 300306.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-22 12:36:01 0 [ERROR] InnoDB: Page [page id: space=0, page number=50] log sequence number 4231181 is in the future! Current system log sequence number 300306.
